Virtual User Script started at: 07.05.2023 18:15:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <title>Web Tours</title>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <frameset cols="160,*" border=1 frameborder=1>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     ize="noresize" scrolling="auto"/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     resize" scrolling="auto"/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     </frameset>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     </body>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     </html>
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=609ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=609ms: 624-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Origin: http://localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Sec-Fetch-Site: same-origin\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Sec-Fetch-Dest: frame\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Sec-Fetch-Mode: navigate\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Accept-Encoding: gzip, deflate, br\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Accept: */*\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Host: localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Cookie: MSO=SID&1683468915; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=609ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=609ms: 619-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Origin: http://localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Sec-Fetch-Site: same-origin\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Sec-Fetch-Dest: frame\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Sec-Fetch-Mode: navigate\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Accept-Encoding: gzip, deflate, br\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Accept: */*\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Host: localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Cookie: MSO=SID&1683468915; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=610ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     0\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=610ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): Search registration for "page" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): Search registration for "in" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): Search registration for "page_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=655ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     HTTP/1.1 200 OK\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Date: Sun, 07 May 2023 14:15:15 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Server: Apache/2.2.21 (Win32)\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Expires: Sat, 06 May 2023 14:15:15 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Keep-Alive: timeout=5, max=97\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Transfer-Encoding: chunked\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Content-Type: text/html; charset=ISO-8859-1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=655ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     5ca\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=655ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=655ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <!DOCTYPE html\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <head>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <title>Web Tours Navigation Bar</title>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     </head>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <body bgcolor="#E0E7F1">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <style>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \tsmall {font-family: tahoma; font-size : 8pt}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     N: none}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     CORATION: underline}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     </style>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <BR><BR><center>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     RC="/WebTours/images/flights.gif" \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     ALT="Search Flights Button"/></A>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     WebTours/images/itinerary.gif" \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     ALT="Itinerary Button"/></A>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     ours/images/in_home.gif" \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     ALT="Home Button"/></A>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     es/signoff.gif" \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     ALT="SignOff Button"/></A></center>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     </body>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     </html>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=657ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=657ms: 637-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Origin: http://localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Sec-Fetch-Site: same-origin\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Sec-Fetch-Dest: frame\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Sec-Fetch-Mode: navigate\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Accept-Encoding: gzip, deflate, br\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Accept: */*\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Host: localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Cookie: MSO=SID&1683468915; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=657ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=658ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=658ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=658ms: 635-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Origin: http://localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Sec-Fetch-Site: same-origin\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Sec-Fetch-Dest: frame\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Sec-Fetch-Mode: navigate\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Accept-Encoding: gzip, deflate, br\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Accept: */*\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Host: localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Cookie: MSO=SID&1683468915; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=659ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     0\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=659ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): Notify: Saving Parameter "page = welcome".
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): Notify: Saving Parameter "in = flights".
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): Notify: Saving Parameter "page_1 = itinerary".
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=660ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     HTTP/1.1 200 OK\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Date: Sun, 07 May 2023 14:15:15 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Server: Apache/2.2.21 (Win32)\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     ETag: "100000006d880-2d6-4b654c0620500"\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Accept-Ranges: bytes\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Content-Length: 726\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Keep-Alive: timeout=5, max=96\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Content-Type: image/gif\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=661ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=661ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=662ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     HTTP/1.1 200 OK\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Date: Sun, 07 May 2023 14:15:15 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Server: Apache/2.2.21 (Win32)\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     ETag: "100000006d88a-2dd-4b654c0620500"\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Accept-Ranges: bytes\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Content-Length: 733\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Keep-Alive: timeout=5, max=99\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Content-Type: image/gif\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=662ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=662ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=663ms: Connected socket [4] from 127.0.0.1:20550 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=663ms: 635-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Origin: http://localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Sec-Fetch-Site: same-origin\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Sec-Fetch-Dest: frame\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Sec-Fetch-Mode: navigate\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Accept-Encoding: gzip, deflate, br\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Accept: */*\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Host: localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Cookie: MSO=SID&1683468915; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=663ms: Connected socket [5] from 127.0.0.1:20551 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=663ms: 635-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Origin: http://localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Sec-Fetch-Site: same-origin\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Sec-Fetch-Dest: frame\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Sec-Fetch-Mode: navigate\r\n
